
OCR
NREP=	 5000
SEVER=	URGEN
TEXTO=	Normal -> Atuado
TIPOE=	NELES
TPSOM=	USR05
TPUSR=	UAPL

OCR
ID=	PAR_NOR_ATU_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia->(partida)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	PAR_NOR_ATU_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia->(normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	PAR_NOR_ATU_T03
SEVER=	NORML
TEXTO=	*LOG*Partida -> Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
DUR=	 1000
ID=	PAR_NOR_ATU_T04
NREP=	 5000
SEVER=	NORML
TEXTO=	*LOG*Partida
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	PAR_NOR_ATU_T05
SEVER=	NORML
TEXTO=	*LOG*Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
DUR=	 1000
ID=	PAR_NOR_ATU_T06
NREP=	 5000
SEVER=	NORML
TEXTO=	*LOG*Normal -> Partida
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_25N_25Y_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Ativou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_25N_25Y_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Desativou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_25N_25Y_T03
SEVER=	NORML
TEXTO=	(Ativado-Desativado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_25N_25Y_T04
SEVER=	NORML
TEXTO=	25Y Ativado
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_25N_25Y_T05
SEVER=	NORML
TEXTO=	25N Desativado
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_25N_25Y_T06
SEVER=	NORML
TEXTO=	(Desativou-Ativou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_ANL_PAR_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (paralelo)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_ANL_PAR_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (anel)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_ANL_PAR_T03
SEVER=	NORML
TEXTO=	(paralelo-anel)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_ANL_PAR_T04
SEVER=	NORML
TEXTO=	Paralelo
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_ANL_PAR_T05
SEVER=	NORML
TEXTO=	Anel
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_ANL_PAR_T06
SEVER=	NORML
TEXTO=	(anel-paralelo)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_NOK_OK_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (ok)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_NOK_OK_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (nok)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_NOK_OK_T03
SEVER=	NORML
TEXTO=	(ok-nok)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_NOK_OK_T04
SEVER=	NORML
TEXTO=	OK
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_NOK_OK_T05
SEVER=	ADVER
TEXTO=	NOK
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_NOK_OK_T06
SEVER=	NORML
TEXTO=	(nok-ok)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_OK_NOK_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (NOK)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_OK_NOK_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (OK)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_OK_NOK_T03
SEVER=	NORML
TEXTO=	(NOK-OK)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_OK_NOK_T04
SEVER=	NORML
TEXTO=	NOK
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_OK_NOK_T05
SEVER=	ADVER
TEXTO=	OK
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R25_OK_NOK_T06
SEVER=	NORML
TEXTO=	(OK-NOK)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R79_79N_79Y_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Ativou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R79_79N_79Y_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Desativou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R79_79N_79Y_T03
SEVER=	NORML
TEXTO=	(Ativado-Desativado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R79_79N_79Y_T04
SEVER=	NORML
TEXTO=	79Y Ativado
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R79_79N_79Y_T05
SEVER=	NORML
TEXTO=	79N Desativado
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	R79_79N_79Y_T06
SEVER=	NORML
TEXTO=	(Desativou-Ativou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SC_ABR_FEC_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (fechado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SC_ABR_FEC_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (aberto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SC_ABR_FEC_T03
SEVER=	ADVER
TEXTO=	(fechado-aberto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SC_ABR_FEC_T04
SEVER=	ADVER
TEXTO=	Fechado(a)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SC_ABR_FEC_T05
SEVER=	ADVER
TEXTO=	Aberto(a)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SC_ABR_FEC_T06
SEVER=	ADVER
TEXTO=	(aberto-fechado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_ABR_FEC_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (fechou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_ABR_FEC_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_ABR_FEC_T03
SEVER=	URGEN
TEXTO=	(fechou-abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_ABR_FEC_T04
SEVER=	NORML
TEXTO=	Fechado(a)
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_ABR_FEC_T05
SEVER=	URGEN
TEXTO=	Aberto(a)
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	SE_ABR_FEC_T06
SEVER=	NORML
TEXTO=	(abriu-fechou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_AUS_PRS_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (presente)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_AUS_PRS_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (ausente)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_AUS_PRS_T03
SEVER=	NORML
TEXTO=	(presente-ausente)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_AUS_PRS_T04
SEVER=	URGEN
TEXTO=	Presente
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_AUS_PRS_T05
SEVER=	NORML
TEXTO=	Ausente
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_AUS_PRS_T06
SEVER=	URGEN
TEXTO=	(ausente-presente)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_FEC_ABR_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_FEC_ABR_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (fechou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_FEC_ABR_T03
SEVER=	URGEN
TEXTO=	(abriu-fechou)
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	SE_FEC_ABR_T04
SEVER=	URGEN
TEXTO=	Aberto(a)
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	SE_FEC_ABR_T05
SEVER=	NORML
TEXTO=	Fechado(a)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_FEC_ABR_T06
SEVER=	NORML
TEXTO=	(fechou-abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_NOR_INV_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (invasao)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_NOR_INV_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_NOR_INV_T03
SEVER=	NORML
TEXTO=	(invasao-normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_NOR_INV_T04
SEVER=	URGEN
TEXTO=	Invasao
TIPOE=	NELES
TPSOM=	CONTI
TPUSR=	USR


OCR
ID=	SE_NOR_INV_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SE_NOR_INV_T06
SEVER=	URGEN
TEXTO=	(normal-invasao)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_ABR_FEC_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (fechou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_ABR_FEC_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_ABR_FEC_T03
SEVER=	URGEN
TEXTO=	(fechou-abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_ABR_FEC_T04
SEVER=	NORML
TEXTO=	Fechado(a)
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_ABR_FEC_T05
SEVER=	URGEN
TEXTO=	Aberto(a)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_ABR_FEC_T06
SEVER=	NORML
TEXTO=	(abriu-fechou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_FEC_ABR_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_FEC_ABR_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (fechou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_FEC_ABR_T03
SEVER=	URGEN
TEXTO=	(abriu-fechou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_FEC_ABR_T04
SEVER=	URGEN
TEXTO=	Aberto(a)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_FEC_ABR_T05
SEVER=	NORML
TEXTO=	Fechado(a)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_FEC_ABR_T06
SEVER=	NORML
TEXTO=	(fechou-abriu)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_LOC_REM_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_LOC_REM_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_LOC_REM_T03
SEVER=	NORML
TEXTO=	(remoto-local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_LOC_REM_T04
SEVER=	NORML
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_LOC_REM_T05
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	UTR_LOC_REM_T06
SEVER=	ADVER
TEXTO=	(local-remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_NOR_CON_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (congelou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_NOR_CON_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_NOR_CON_T03
SEVER=	NORML
TEXTO=	(congelou-normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_NOR_CON_T04
SEVER=	URGEN
TEXTO=	Congelada
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	UTR_NOR_CON_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_NOR_CON_T06
SEVER=	URGEN
TEXTO=	(normalizou-congelou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_REM_LOC_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_REM_LOC_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_REM_LOC_T03
SEVER=	NORML
TEXTO=	(local-remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_REM_LOC_T04
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	UTR_REM_LOC_T05
SEVER=	NORML
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UTR_REM_LOC_T06
SEVER=	ADVER
TEXTO=	(remoto-local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_IND_TOT_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (totalizada)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	GER_IND_TOT_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (individual)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	GER_IND_TOT_T03
SEVER=	NORML
TEXTO=	Totalizada -> Individual
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 1000
ID=	GER_IND_TOT_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Totalizada
TIPOE=	NORML
TPSOM=	USR05
TPUSR=	UAPL

OCR
ID=	GER_IND_TOT_T05
SEVER=	NORML
TEXTO=	Individual
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	GER_IND_TOT_T06
SEVER=	URGEN
TEXTO=	Individual -> Totalizada
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	DJ_LIG_DES_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desligou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_LIG_DES_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (ligou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_LIG_DES_T03
SEVER=	URGEN
TEXTO=	Desligamento (desligou-ligou)
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	DJ_LIG_DES_T04
SEVER=	URGEN
TEXTO=	Desligado
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	DJ_LIG_DES_T05
SEVER=	NORML
TEXTO=	Ligado
TIPOE=	NSUPE
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_LIG_DES_T06
SEVER=	URGEN
TEXTO=	Religamento (ligou-desligou)
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	ANA_INEQ_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T02
SEVER=	ADVER
TEXTO=	Violou advert. sup.
TIPOE=	NORML
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T03
SEVER=	URGEN
TEXTO=	Violou urg. sup.
TIPOE=	NORML
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T04
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T05
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T06
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T07
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala inf.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T08
SEVER=	ADVER
TEXTO=	Retornou regiao de advert. sup.
TIPOE=	NORML
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T09
SEVER=	URGEN
TEXTO=	Retornou a regiao de urg. sup.
TIPOE=	NORML
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_INEQ_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SIM_NAO_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (nao)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SIM_NAO_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (sim)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SIM_NAO_T03
SEVER=	NORML
TEXTO=	(nao-sim)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SIM_NAO_T04
SEVER=	NORML
TEXTO=	Nao
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_SIM_NAO_T05
SEVER=	NORML
TEXTO=	Sim
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SIM_NAO_T06
SEVER=	NORML
TEXTO=	(sim-nao)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	ANA_KM_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T02
SEVER=	ADVER
TEXTO=	Distancia da falta em km
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T03
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T04
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T05
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T06
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T07
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T08
SEVER=	ADVER
TEXTO=	Distancia da falta em km
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T09
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KM_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SA_NOR_FLH_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (falha)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SA_NOR_FLH_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	SA_NOR_FLH_T03
SEVER=	NORML
TEXTO=	(falha-normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
DUR=	 4000
ID=	SA_NOR_FLH_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Falha
TIPOE=	NELES
TPSOM=	USR07
TPUSR=	USR

OCR
ID=	SA_NOR_FLH_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
DUR=	 4000
ID=	SA_NOR_FLH_T06
NREP=	 5000
SEVER=	URGEN
TEXTO=	(normal-falha)
TIPOE=	NELES
TPSOM=	USR07
TPUSR=	USR

OCR
ID=	TMP_NOR_ATU_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (atuado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	TMP_NOR_ATU_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	TMP_NOR_ATU_T03
SEVER=	NORML
TEXTO=	Atuado -> Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 4000
ID=	TMP_NOR_ATU_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Atuado
TIPOE=	NELES
TPSOM=	USR07
TPUSR=	UAPL

OCR
ID=	TMP_NOR_ATU_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 1000
ID=	TMP_NOR_ATU_T06
NREP=	 5000
SEVER=	URGEN
TEXTO=	Normal -> Atuado
TIPOE=	NELES
TPSOM=	USR07
TPUSR=	UAPL

OCR
ID=	UAC_UPCA_P_T01
SEVER=	NORML
TEXTO=	*LOG* Inconsistencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UAC_UPCA_P_T02
SEVER=	NORML
TEXTO=	*LOG* Inconsistencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UAC_UPCA_P_T03
SEVER=	ADVER
TEXTO=	Inconsistencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UAC_UPCA_P_T04
SEVER=	ADVER
TEXTO=	UPCP
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UAC_UPCA_P_T05
SEVER=	ADVER
TEXTO=	UPCA
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	UAC_UPCA_P_T06
SEVER=	ADVER
TEXTO=	Inconsistencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SEL_NEN_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Selecionado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SEL_NEN_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Nenhum)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SEL_NEN_T03
SEVER=	NORML
TEXTO=	(Nenhum-Selecionado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SEL_NEN_T04
SEVER=	ADVER
TEXTO=	Nenhum
TIPOE=	NELES
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	GER_SEL_NEN_T05
SEVER=	NORML
TEXTO=	Selecionado
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_SEL_NEN_T06
SEVER=	ADVER
TEXTO=	(Selecionado-Nenhum)
TIPOE=	NELES
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	TAP_NOR_FLH_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (falhou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	TAP_NOR_FLH_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	TAP_NOR_FLH_T03
SEVER=	NORML
